month,trades,pf,winrate,dd
2023-10,15,0.6990074290784285,33.33333333333333,-0.5518828201233394
2023-11,11,0.21207269699604428,18.181818181818183,-0.82931718294178
2023-12,15,1.2552176753758197,46.666666666666664,-0.2534996558200664
2024-01,9,1.3614724167982697,55.55555555555556,-0.36856228936613666
2024-02,11,0.9899668499829847,54.54545454545454,-0.3286266570563523
2024-03,11,1.8190624208378814,54.54545454545454,-0.1670182613501936
2024-04,14,0.6101681243127187,35.714285714285715,-0.4878028451138716
2024-05,3,3.311820502941969,66.66666666666666,-0.17541430260502588
2024-06,7,0.6435149514306988,42.857142857142854,-0.39620132247772943
2024-07,10,1.540185683103118,50.0,-0.12102701918769165
2024-08,15,0.41817902298368714,26.666666666666668,-0.869780294070921
2024-09,16,1.3549054460220604,50.0,-0.3488376780039659
2024-10,10,2.4478867467880163,70.0,-0.2735354776995602
2024-11,23,1.5361135955474543,47.82608695652174,-0.7483376748761761
2024-12,21,1.4727313620457991,52.38095238095239,-0.27098094685056306
2025-01,15,1.4152176953150655,53.333333333333336,-0.4366954889781005
2025-02,16,1.063702510933426,43.75,-0.38286550312559564
2025-03,14,1.1832878118947339,50.0,-0.46581510302964313
2025-04,9,3.56915950561185,66.66666666666666,-0.4389091073379259
2025-05,11,0.10314670402168842,9.090909090909092,-1.3375157366586676
2025-06,11,0.7686241050471729,36.36363636363637,-0.6131506593255232
2025-07,6,0.2225533390515616,16.666666666666664,-0.5321440513167186
2025-08,16,0.3019812521271473,25.0,-1.163386111745257
2025-09,3,0.9383454181881125,33.33333333333333,-0.1877291614512666
