month,trades,pf,winrate,dd
2023-10,1,0.0,0.0,-0.1242503784052551
2023-11,2,0.0,0.0,-0.34366808776644664
2023-12,2,,100.0,-0.027375518770711427
2024-01,0,,,-0.0
2024-02,6,0.6647172913419738,50.0,-0.45565628248006584
2024-03,3,2.797329464750693,66.66666666666666,-0.08215261537339869
2024-04,3,0.0,0.0,-0.3410843572541178
2024-05,3,3.311820502941969,66.66666666666666,-0.17541430260502588
2024-06,6,0.7462311930281963,50.0,-0.33604727920201194
2024-07,4,4.661566898477453,75.0,-0.10958425191032184
2024-08,4,0.0,0.0,-0.465116336811755
2024-09,4,0.48445108636370854,25.0,-0.2464665778772579
2024-10,4,0.8551869339106953,50.0,-0.25827373032953904
2024-11,2,,100.0,-0.0
2024-12,4,2.280658954913905,50.0,-0.12328643911099224
2025-01,5,1.5902032851890475,60.0,-0.3592438198714243
2025-02,2,1.1543361352541508,50.0,-0.25435644441813565
2025-03,1,,100.0,-0.0
2025-04,1,,100.0,-0.0
2025-05,3,0.0,0.0,-0.49126038698845687
2025-06,2,,100.0,-0.0
2025-07,1,0.0,0.0,-0.13371072386335614
2025-08,4,0.0,0.0,-0.7059201707686258
2025-09,1,0.0,0.0,-0.13153420487084233
