month,trades,pf,winrate,dd,gp,gl
2023-09,8,0.049105043625124474,12.5,-1.5956716449431307,7.698029249101648,-155.8461821923068
2023-10,10,0.3276208693476667,40.0,-1.1286982576057425,45.57663600478927,-139.43190035771687
2023-11,9,0.14117324830143757,22.22222222222222,-1.464873068368211,23.997413659068712,-170.4847204958858
2023-12,11,0.25784066364127234,27.27272727272727,-1.6101479275293151,48.22367808267272,-187.3751285603836
2024-01,13,0.35240839422142667,38.46153846153847,-1.1563812031221254,61.234322823608395,-173.9431587005876
2024-02,8,0.03894801443222602,12.5,-1.6176876292914089,6.516444608956723,-168.2852075381007
2024-03,7,0.21787248245789462,42.857142857142854,-0.7211004865975146,17.977730119491937,-82.57228111378626
2024-04,13,0.2724705387928077,38.46153846153847,-1.6986211405309204,47.78003857127705,-176.3101190841387
2024-05,6,0.4824560758665363,50.0,-0.5605099190799212,30.290818888397425,-62.82175348811382
2024-06,6,0.11765603609680088,33.33333333333333,-1.0300677493680799,10.97611609594888,-93.81118022033702
2024-07,4,,100.0,-0.11937581850380852,29.229941267755134,0.0
2024-08,13,0.19812481560317113,30.76923076923077,-1.7396516265771766,40.461494676832444,-204.86215184202865
2024-09,17,0.40286421815335627,41.17647058823529,-1.6141113343951852,86.15233003731804,-213.97531205148036
2024-10,4,0.5303092430161657,50.0,-0.36760265549954374,24.31549911427025,-45.957309424554566
2024-11,21,0.4645216137212368,38.095238095238095,-1.9742086674206516,142.82051203196505,-308.419101684919
2024-12,18,0.7863824147282668,61.111111111111114,-1.081555909381282,122.1915690019928,-155.5585590692502
2025-01,23,0.5351431119774972,43.47826086956522,-2.1540488403370084,174.27040766652863,-327.1634349744599
2025-02,10,0.5718851510874177,50.0,-0.6582664042345976,77.66658891607446,-136.19282843939402
2025-03,22,0.24329605384824649,36.36363636363637,-2.6307940037318067,84.04405091238073,-347.12345128556467
2025-04,16,0.7281539049153569,43.75,-1.492358442824926,183.78349774202505,-253.16712658329465
2025-05,18,0.10038370084132099,16.666666666666664,-3.5166268217747043,37.91247386277601,-379.67374270683126
2025-06,16,0.3962987119486352,43.75,-1.3630913763450048,79.08961735639443,-200.05027643857048
2025-07,18,0.7188534522665253,55.55555555555556,-1.1956142217201204,141.69871263174187,-197.6114026258632
2025-08,18,0.06705922301989853,16.666666666666664,-3.3608096572328217,24.257919679772836,-360.33888540305577
