month,trades,pf,winrate,dd,gp,gl
2023-09,4,0.17552421157444878,25.0,-0.6148210873794246,9.743739709823746,-55.47298038876797
2023-10,10,0.5607738610867741,40.0,-0.627040532265466,71.89265455294691,-128.5161741161786
2023-11,6,0.09507287617683437,16.666666666666664,-1.0395513547799218,10.934216287349436,-114.88935176534005
2023-12,0,,,,0.0,0.0
2024-01,0,,,,0.0,0.0
2024-02,0,,,,0.0,0.0
2024-03,3,0.16602176605690225,33.33333333333333,-0.33951022414732135,6.748057902144144,-40.699080316875055
2024-04,9,0.5956312224879615,44.44444444444444,-0.7975815118083651,56.382389948551534,-94.94354312594318
2024-05,0,,,,0.0,0.0
2024-06,0,,,,0.0,0.0
2024-07,0,,,,0.0,0.0
2024-08,12,0.19988429634866292,25.0,-1.545121759656598,35.51549983536336,-178.18675980368434
2024-09,0,,,,0.0,0.0
2024-10,0,,,,0.0,0.0
2024-11,0,,,,0.0,0.0
2024-12,9,0.3991483300938686,33.33333333333333,-0.9906953193218326,45.87641000741429,-114.92630047068779
2025-01,0,,,,0.0,0.0
2025-02,0,,,,0.0,0.0
2025-03,0,,,,0.0,0.0
2025-04,4,0.0,0.0,-0.7733482630896904,0.0,-59.68819258018879
2025-05,7,0.0955050423262527,14.285714285714285,-1.3546295175421164,14.157681671440095,-148.13868389428444
2025-06,0,,,,0.0,0.0
2025-07,0,,,,0.0,0.0
2025-08,0,,,,0.0,0.0
