month,trades,pf,winrate,dd
2023-10,2,0.0,0.0,-0.26611499093116553
2023-11,2,0.0,0.0,-0.34366808776644664
2023-12,2,1.310210699074123,50.0,-0.10820559730946311
2024-01,0,,,-0.0
2024-02,6,0.6647172913419738,50.0,-0.45565628248006584
2024-03,2,2.0322430449879882,50.0,-0.08215008533839496
2024-04,3,0.0,0.0,-0.3410843572541178
2024-05,3,3.311820502941969,66.66666666666666,-0.17541430260502588
2024-06,4,0.2682229164574162,25.0,-0.37761808994790647
2024-07,4,4.661566898477453,75.0,-0.10958425191032184
2024-08,4,0.0,0.0,-0.465116336811755
2024-09,1,,100.0,-0.0
2024-10,1,0.0,0.0,-0.19901504291458538
2024-11,4,,100.0,-0.0
2024-12,1,,100.0,-0.0
2025-01,5,1.5902032851890475,60.0,-0.3592438198714243
2025-02,2,1.1543361352541508,50.0,-0.25435644441813565
2025-03,0,,,-0.0
2025-04,1,,100.0,-0.0
2025-05,1,0.0,0.0,-0.1943974890668776
2025-06,3,3.064970091596217,66.66666666666666,-0.12832708550263305
2025-07,1,0.0,0.0,-0.13371072386335614
2025-08,4,0.0,0.0,-0.709626296240351
2025-09,0,,,-0.0
