month,trades,pf,winrate,dd,gp,gl
2023-09,2,0.0,0.0,-0.5147870080265626,0.0,-51.478700802657784
2023-10,4,0.2699997708432999,25.0,-0.5611658225975424,20.713651231731472,-76.83023349148564
2023-11,4,0.17441473804235927,25.0,-0.881823297575024,15.291336346305382,-88.18232975750377
2023-12,0,,,,0.0,0.0
2024-01,0,,,,0.0,0.0
2024-02,3,0.0,0.0,-0.8003000759793433,0.0,-80.03000759793298
2024-03,0,,,-0.0,,
2024-04,4,0.4704268917389162,50.0,-0.6901689745951511,24.73942232505985,-52.67906840492145
2024-05,1,,100.0,-0.04204681362527385,13.263295795039571,0.0
2024-06,3,0.0,0.0,-0.7461760077864477,0.0,-74.61760077864393
2024-07,0,,,,0.0,0.0
2024-08,6,0.10500614491878937,16.666666666666664,-1.0948974579431558,12.864211995963498,-122.35395779027837
2024-09,0,,,,0.0,0.0
2024-10,0,,,,0.0,0.0
2024-11,0,,,,0.0,0.0
2024-12,7,0.8691256016669274,57.14285714285714,-0.7400230797014573,64.04704792153287,-73.82601577177056
2025-01,14,0.6308524128357124,42.857142857142854,-1.3787363611326597,136.63444816689824,-217.42661751767952
2025-02,4,0.8179801022358697,50.0,-0.48575395308476654,49.03414258524273,-60.110809861859266
2025-03,13,0.1668696593630023,23.076923076923077,-2.164888530582043,43.143703863389746,-259.6325569215944
2025-04,0,,,,0.0,0.0
2025-05,0,,,,0.0,0.0
2025-06,0,,,,0.0,0.0
2025-07,14,0.6827064092149229,50.0,-1.0403296837687592,119.73745143255374,-175.8597404015243
2025-08,6,0.07113134395681096,16.666666666666664,-1.5242045452898534,11.650505169733076,-164.0709596987157
