month,trades,pf,winrate,dd,gp,gl
2023-09,22,0.04129018152321465,18.181818181818183,-3.267861826247387,14.041821919107349,-337.9837826222909
2023-10,26,0.24620669490499086,38.46153846153847,-2.547149173059482,81.17848121899372,-329.93035442106157
2023-11,26,0.19230247752351529,46.15384615384615,-2.3189448160136017,54.159587045491705,-281.1953460495605
2023-12,18,0.2865561173509439,38.88888888888889,-1.795324727385561,63.06447090984028,-220.44611813764368
2024-01,28,0.3364227319890181,39.285714285714285,-2.071062238639987,103.82187947513205,-308.025925974173
2024-02,19,0.0504090238944616,26.31578947368421,-2.7761462805349746,14.678023103602253,-292.292651157099
2024-03,19,0.16304469667770977,36.84210526315789,-1.819449908341353,33.60029479527838,-205.67773195940813
2024-04,28,0.19031048970507172,32.142857142857146,-3.337316801998058,71.03385378591757,-376.933136720809
2024-05,12,0.23190378036958822,33.33333333333333,-1.4773639197087851,34.337098108043435,-147.80480367901777
2024-06,14,0.12666593334447296,42.857142857142854,-1.579297595968021,20.238927893837285,-160.77706693435996
2024-07,18,0.256735574554614,38.88888888888889,-1.3563720700552895,45.688287098891394,-177.85876948902688
2024-08,24,0.15340785258520181,25.0,-3.0815699998307577,53.7727667900702,-352.4957753423821
2024-09,29,0.29355200093070544,41.37931034482759,-2.5788054423505513,99.6734421098194,-338.96705898800343
2024-10,21,0.17118655300040755,23.809523809523807,-1.7461087502275818,35.10350858747295,-205.09564881707837
2024-11,39,0.34151934413229423,41.02564102564102,-3.420466590875426,165.56311061134048,-486.74070764536987
2024-12,33,0.4742568409282164,48.484848484848484,-2.1407300992493994,143.6924292895615,-302.68026469632946
2025-01,33,0.43172940767140067,42.42424242424242,-3.0240987885810644,187.29138030197342,-436.3806853685953
2025-02,28,0.16931090775277485,25.0,-3.638032206353936,73.21724399178672,-429.93904002387603
2025-03,35,0.24557602836804374,40.0,-3.754726108571471,117.24089734742294,-481.5118138506113
2025-04,18,0.5627434604881683,38.88888888888889,-1.9619440579728864,183.1405290032269,-326.4754497536605
2025-05,21,0.10993662777204022,19.047619047619047,-3.839106904242784,46.17639503083245,-420.21876599562086
2025-06,19,0.5173575546307904,47.368421052631575,-1.2076230841789548,112.51320992833669,-217.9031336416773
2025-07,35,0.30426916109970237,34.285714285714285,-3.701889880300391,143.43056265551107,-473.1194504006116
2025-08,27,0.053466253093281305,14.814814814814813,-4.699288432923787,26.56713694999145,-496.4959802423718
