month,trades,pf,winrate,dd,gp,gl
2023-09,2,0.0,0.0,-0.5147870080265626,0.0,-51.478700802657784
2023-10,6,0.30560278922559947,33.33333333333333,-0.7010158878909545,30.75269422879863,-100.85428301789617
2023-11,4,0.12498520361617971,25.0,-0.881823297575024,10.957736761570215,-88.18232975750377
2023-12,4,0.2693108407127905,25.0,-0.7506000878976571,21.75775575523421,-81.09365662251315
2024-01,4,1.5808139043174114,75.0,-0.27114040934240746,41.34457379466292,-26.229708437326757
2024-02,4,0.0,0.0,-1.026224232439521,0.0,-102.6224232439547
2024-03,0,,,-0.0,,
2024-04,5,1.2832680504109104,80.0,-0.3899400023316013,36.42977502697388,-28.437500230334347
2024-05,1,,100.0,-0.04204681362527385,9.23661916877839,0.0
2024-06,3,0.0,0.0,-0.7461760077864477,0.0,-74.61760077864393
2024-07,1,,100.0,-0.034506803951872556,7.325063044302031,0.0
2024-08,7,0.06042926609108843,14.285714285714285,-1.3833882483027637,8.900996847876478,-147.23982167815348
2024-09,5,,100.0,-0.08623177276758653,53.30859769398312,0.0
2024-10,2,,100.0,-0.2111634942630003,19.48458034095828,0.0
2024-11,12,0.7607706782115308,58.333333333333336,-0.96184582369373,102.54504248260905,-135.18239613954702
2024-12,6,0.8748125966437457,66.66666666666666,-0.4409659619614259,43.77549707152939,-50.12307808294322
2025-01,12,0.42932555628178665,41.66666666666667,-1.3699625518434622,82.9986737140175,-193.81729270019073
2025-02,3,0.16549098303418325,33.33333333333333,-0.5265692741997952,9.888346513685587,-59.88938860833177
2025-03,12,0.27594553002924055,41.66666666666667,-1.413792655758772,50.64630472534526,-184.23909996943655
2025-04,5,0.821805364594995,40.0,-0.5343642929669379,68.0659020670707,-83.0786909503182
2025-05,10,0.12180245177487833,30.0,-1.768120968370146,23.335582204184252,-191.52969793181094
2025-06,8,0.222301524589061,37.5,-1.132151905359291,27.357252156688855,-123.05159657261609
2025-07,13,0.43987847389635026,46.15384615384615,-1.3227880847228257,76.92659594455425,-175.4038781346457
2025-08,7,0.04072639607750223,14.285714285714285,-1.8626458192975925,7.907643820061864,-194.1722257498172
