month,trades,pf,winrate,dd,gp,gl
2023-09,3,0.04463625539343092,33.33333333333333,-0.4729434971884161,2.072325482116902,-46.38619539661491
2023-10,4,0.3756805468834059,50.0,-0.4112692919847283,15.47253558225051,-41.19056298601188
2023-11,5,0.02225555761824717,20.0,-0.9655170833509863,2.1880099012860708,-98.7397182363866
2023-12,8,0.22082713165297668,50.0,-0.6899983597515313,18.328480168049357,-83.08828232948557
2024-01,4,1.1515375335022113,75.0,-0.23068936511524418,21.109208459346327,-18.361405410768477
2024-02,4,0.015905981548114078,25.0,-0.7883367985436762,1.1889130017710627,-75.1253728608092
2024-03,2,0.00017897684579581567,50.0,-0.221432231496399,0.003235853318752646,-18.111788178095196
2024-04,6,0.09880701785366233,33.33333333333333,-0.8215246985892155,9.00224110307437,-91.15471096199597
2024-05,3,0.4627999801756678,66.66666666666666,-0.2743974780146985,8.537732044500386,-18.465347493970583
2024-06,5,0.01230107011906827,40.0,-0.6736094417450822,0.8266105912481585,-67.36260973872396
2024-07,3,,100.0,-0.08298536825513958,5.807315411270999,0.0
2024-08,8,0.038219296729940726,12.5,-1.487295491451457,5.436148493152745,-143.39746664535556
2024-09,10,0.26843358401354994,60.0,-0.784559129971163,20.76658568375576,-77.5258415007247
2024-10,1,0.0,0.0,-0.24854195512721278,0.0,-22.59276141765897
2024-11,7,1.3050424770634932,71.42857142857143,-0.42366062461797194,61.31523661835697,-47.07039294526848
2024-12,6,0.42956601630437635,66.66666666666666,-0.43010044981370843,18.43731187059017,-43.01762504469968
2025-01,7,0.43382117753943145,57.14285714285714,-0.6935133932256865,36.695049538289545,-84.72590913356322
2025-02,4,1.2127108249377385,75.0,-0.30387464396427477,29.248123347212054,-24.176607951779232
2025-03,3,0.3308001753004127,66.66666666666666,-0.233460109644823,7.708118578491002,-23.346010964482453
2025-04,3,2.3034885966076017,66.66666666666666,-0.21819458002637626,50.21436255056554,-21.819458002637013
2025-05,7,0.0,0.0,-1.7739202038677737,0.0,-175.6077621348099
2025-06,7,0.2711243002403964,42.857142857142854,-0.8722849833317281,23.936348179330118,-88.30936689030652
2025-07,4,0.0,0.0,-0.9889131071887269,0.0,-98.89131071887319
2025-08,8,0.01867629990188307,12.5,-1.4762501759802982,2.7173924941858036,-145.6459471231507
