month,trades,pf,winrate,dd,gp,gl
2023-09,18,0.08421070179184259,16.666666666666664,-2.921956391511893,25.604811350071046,-301.31301953012627
2023-10,22,0.19205432385796214,31.818181818181817,-2.7063708940107234,59.86457534093697,-311.7897874323045
2023-11,22,0.21088822720398517,45.45454545454545,-2.1519191806037563,56.06137605974767,-266.36991763243134
2023-12,13,0.2624982846453878,30.76923076923077,-1.786944465148732,53.71121848880828,-205.0747708096663
2024-01,21,0.2196768991277534,28.57142857142857,-2.2608109017361433,62.58765166209415,-285.7721877756486
2024-02,23,0.06869210140160073,26.08695652173913,-2.971710560112839,21.888510970131044,-319.059566981417
2024-03,22,0.12580491762629908,18.181818181818183,-2.309405985480495,32.28376326350286,-255.82910023178275
2024-04,25,0.16722916200473656,32.0,-2.98744164174366,53.60267286121482,-323.63097935841716
2024-05,21,0.14549974592343795,19.047619047619047,-2.1874004184877727,34.224898817824794,-234.48137283280255
2024-06,15,0.032372257684232006,20.0,-2.0828274119927714,6.321447089393997,-197.30047985870064
2024-07,19,0.28259571139670586,42.10526315789473,-1.3814388299697056,48.403447917196885,-171.25157740830258
2024-08,21,0.1372864668709143,23.809523809523807,-2.9393737656709606,44.35601303164191,-324.67313130209993
2024-09,22,0.4046442526530598,50.0,-1.4331292068071488,90.58665076295912,-223.8884867378941
2024-10,17,0.12987468368681246,23.52941176470588,-1.7587935189860127,26.046513316359217,-200.58475980055866
2024-11,25,0.36351359604561756,36.0,-2.5457540729111883,132.95037984585656,-367.32555812365825
2024-12,26,0.6763008393879106,65.38461538461539,-1.0622402051005841,129.43938687311487,-191.56118050995383
2025-01,28,0.43342865548021303,42.857142857142854,-2.620509077935773,165.80580597853563,-383.99851880807046
2025-02,25,0.2758054440925912,36.0,-2.3543287929204015,86.91297540713971,-315.1700936149658
2025-03,22,0.32595074289778303,50.0,-1.8640509061170651,89.61232628123012,-276.01741689293544
2025-04,13,0.7574646933522422,38.46153846153847,-1.0361108160458765,145.04704546838389,-192.0108666247358
2025-05,13,0.15819741350565653,23.076923076923077,-2.260625679897821,40.330949391375476,-256.3632094409048
2025-06,17,0.44619693639442715,41.17647058823529,-1.456383874277667,103.13105118926808,-231.49361854867203
2025-07,23,0.5455318272387452,47.82608695652174,-1.8308132292198742,140.045377068199,-257.25595965201865
2025-08,21,0.067757537789016,19.047619047619047,-3.671901152885426,26.72031955812248,-393.91043484665926
